name,email,industry,size,location
"Saudi Aramco","[email]","النفط والغاز","كبيرة","السعودية"
"Emirates NBD","[email]","البنوك والخدمات المالية","متوسطة","الإمارات"
"Qatar Airways","[email]","الطيران والنقل","متوسطة","قطر"
"Almarai Company","[email]","الأغذية والمشروبات","متوسطة","السعودية"
"Emaar Properties","[email]","التطوير العقاري","متوسطة","الإمارات"
"National Bank of Egypt","[email]","البنوك والخدمات المالية","متوسطة","مصر"
"Zain Group","[email]","الاتصالات وتقنية المعلومات","متوسطة","الكويت"
"Majid Al Futtaim","[email]","التجارة والترفيه","متوسطة","الإمارات"
"STC Saudi Telecom","[email]","الاتصالات وتقنية المعلومات","متوسطة","السعودية"
"Commercial Bank of Dubai","[email]","البنوك والخدمات المالية","صغيرة","الإمارات"